Fixture ready
Fixture geometry: content=[[0.0 0.0] - [1280.0 800.0]], ui=[[0.0 0.0] - [1280.0 800.0]], viewport=Some([[560.0 148.8] - [1840.0 948.8]])
{"font_atlas":[8192,32],"live_rust_bytes":10700382,"peak_rust_bytes":10701029,"texture_bytes":119808}
{"font_atlas":[8192,32],"live_rust_bytes":10767361,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767361,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10768961,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10767713,"peak_rust_bytes":11990123,"texture_bytes":1168384}
