Fixture ready
Fixture geometry: content=[[0.0 0.0] - [1280.0 800.0]], ui=[[0.0 0.0] - [1280.0 800.0]], viewport=Some([[560.0 148.8] - [1840.0 948.8]])
{"font_atlas":[8192,32],"live_rust_bytes":10700746,"peak_rust_bytes":10701393,"texture_bytes":119808}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
{"font_atlas":[8192,32],"live_rust_bytes":10738839,"peak_rust_bytes":11952553,"texture_bytes":1168384}
